values in mg/l, disk IDs are column headers,,,,,,,,,,,,,,,
timestep in minutes:,2,,,,,,,,,,,,,,,
cal factors file:,C:/Users/guil098/OneDrive - PNNL/Desktop/Optode_Data/062823-cal/results/06292023_KP_calfactors.txt,,,,,,,,,,,,,,,
raw data file:,C:/Users/guil098/OneDrive - PNNL/Desktop/Optode_Data/KP23_2wk_062823c/KP23_2wk_06302023_2wk_for_python.csv,,,,,,,,,,,,,,,
4054,4027,4068,4009,4094,4104,4098,4079,4006,4086,4110,4010,4136,4060,4042,4091,datetime
11.80274771,0.142785897,2.359532042,1.989955789,1.698794156,2.667927617,1.213301147,10.25882252,7.839633142,10.31897013,8.12616905,0.545386521,11.53237661,0.269981192,0.060419266,-0.055764552,6/29/23 13:00
,,,,,,,,,,,,,,,,
11.62706366,0.143055367,2.48283914,2.237623883,1.908011178,2.684807487,1.303059294,10.19101556,7.686447206,10.06019208,8.080416357,0.507329146,11.36890309,0.270877283,0.071341621,-0.057064943,
,,,,,,,,,,,,,,,,
11.29852295,0.180522171,3.028875835,2.638770313,2.239016894,2.949940772,1.717467502,10.03625261,7.559895196,10.02603935,8.043910226,0.535876379,11.28994732,0.242517454,0.013054841,-0.14000373,
,,,,,,,,,,,,,,,,
10.82501208,0.047561802,-0.014931625,-0.155145089,-0.342444419,0.123722931,-0.22092133,7.928534035,7.295791609,8.913707752,6.579381341,0.65836321,10.78661307,0.229757191,-0.001729393,-0.05961961,
,,,,,,,,,,,,,,,,
10.74472813,0.058518374,0.060874307,-0.107765888,-0.33039761,0.226036819,-0.199754346,8.249068873,7.421959881,8.828434116,6.550156014,0.558224957,10.48710658,0.219615816,0.03558876,-0.0720997,
,,,,,,,,,,,,,,,,
10.60065638,0.028531926,0.065621845,-0.100161639,-0.355471024,0.429303171,-0.210203731,8.446310999,7.440401642,8.570881103,6.318884659,0.582336917,10.45894155,0.227103528,0.032961484,-0.054418859,
,,,,,,,,,,,,,,,,
10.78348969,0.047693086,0.096991203,0.090938744,-0.379334877,0.584487562,-0.192456088,8.726698156,7.462231816,8.304700865,6.611977661,0.604013312,10.48047106,0.204196086,0.019087244,-0.083292897,
,,,,,,,,,,,,,,,,
10.88423731,0.056412161,0.105011563,0.216233928,-0.333135848,0.773224135,-0.144262881,8.711797342,7.578173251,8.105893051,6.804279117,0.503895353,10.53620504,0.231104085,0.033115971,-0.063157497,
,,,,,,,,,,,,,,,,
11.02317827,0.056719241,0.209943474,0.378978556,-0.299562652,1.00198752,-0.143086831,9.144650515,7.531544767,8.459749516,7.104584964,0.423352619,10.70563577,0.221035227,-0.002837435,-0.062038263,
,,,,,,,,,,,,,,,,
11.05670033,0.06831943,0.294526715,0.521544066,-0.237291233,1.117805165,-0.096216014,9.199523026,7.647038204,8.792547552,7.251001095,0.477705373,10.72609298,0.224989851,0.015013195,-0.076072324,
,,,,,,,,,,,,,,,,
11.07751123,0.043100949,0.478391682,0.73906145,-0.111360215,1.190864433,-0.104414681,9.336652261,7.625141904,9.000952927,7.20341282,0.440414906,10.77258698,0.230950126,0.025978502,-0.091833114,
,,,,,,,,,,,,,,,,
11.20685434,0.030534982,0.710145111,0.719275733,-0.027595672,1.509850764,-0.054766517,9.483047526,7.526114287,9.198946367,7.347029068,0.46736383,10.84640814,0.230103482,0.01808748,-0.053476595,
