values in mg/l, disk IDs are column headers
timestep in minutes:,2
cal factors file:,C:/Users/guil098/OneDrive - PNNL/Desktop/062823-cal/results/06292023_KP_calfactors.txt
raw data file:,C:/Users/guil098/OneDrive - PNNL/Desktop/KP23_2wk_062823/KP23_2wk_06292023_1hr_for_python.csv
4054, 4027, 4068, 4009, 4094, 4104, 4098, 4079, 4006, 4086, 4110, 4010, 4136, 4060, 4042, 4091
12.731087142278765,1.4927099688571588,11.572519711369198,12.035975433190536,10.3032773479991,13.7016564095333,12.583946849619805,11.708210302938179,8.215260880407644,12.112111331451601,9.791546221215407,4.2848810765087695,12.402148507171981,6.817672614232014,7.582122611724303,9.545079914991579
12.7724747048973,0.991705050377454,11.632841283594079,11.695212229401283,10.20462594043865,13.71158296377612,12.350517412651083,11.632084156097442,8.057303074991998,12.037620145178636,9.654015277579761,2.7639040209495422,12.678000300455034,4.061569801551466,4.585210574669372,5.289424173035052
12.873951432231237,0.6702037337392251,11.518439339788396,11.794931034340054,10.145544706287403,13.853153274402644,12.367286667412827,11.548386275191321,7.9244510462391755,12.058287885159837,9.32498559853933,1.7314443578798733,12.700262652251245,2.3895409952859614,2.7244095028968935,2.8977707249408398
12.96287379582246,0.5094645941625775,11.37065157938431,11.61713394420198,10.084716820947955,14.0473570514296,12.279244322951701,11.436797964903395,7.804563796000302,12.085613184032702,9.309820141175967,1.0431537021739294,12.780910235561663,1.395998244501081,1.6288305839446502,1.5628128564318855
12.871394464379357,0.4039066722744708,11.273745337236209,11.161921131539195,9.980308686410861,14.153662161032155,12.246350508563886,11.331970175546742,7.816689507213694,11.951534017267994,9.245640832595878,0.6478489316231724,12.702031729876937,0.8313741420812246,0.9800592948611531,0.823198521426936
12.846177942526422,0.3477121123197961,11.274562440389442,11.184672971224176,9.875080155781491,14.382995094936138,12.188495371037927,11.265958160427791,7.875483237555531,11.640537551224758,9.26630009384319,0.5600849497560498,12.889625395995944,0.5645051960271581,0.6358492936173487,0.47863794782800173
12.900516923220376,0.32133596747511,11.103430710751157,11.096163625849089,9.75534859777738,14.207211330801586,12.16506913357179,11.185233543890124,7.662505404989187,11.47411349655614,9.261579515139859,0.5373840257279582,13.013457293904434,0.453717132658764,0.43881284877147414,0.29713259417612936
12.988049927978404,0.3280307918913236,11.023524456630577,10.99608265755394,9.71968592755488,14.176875638644585,12.12342055230902,11.104106199433266,7.507610335933792,11.784561056913507,8.93299850690056,0.48481642193712304,13.228517738956393,0.40388366396179365,0.33752253892863027,0.20478250847555915
12.915269056657541,0.27531316048771637,11.185910330923141,10.777454884189291,9.555521780041367,14.265628948361309,12.070982067618873,10.963726871825056,7.394030443594554,11.778152208732134,8.711992793011959,0.49886338393844626,13.276456656301642,0.3837381854873642,0.27962583858625845,0.1457014478956983
