,Anion Concentration Summary Report,,,,,,,,,,
,,,,,,,,,,,
No. ,Name ,Dilution ,Amount ,Amount ,Amount ,Amount ,Amount ,Amount ,Amount ,Amount ,Amount 
,,,ppm,ppm,n.a.,ppm,ppm,ppm,n.a.,ppm,ppm
,,,CD_1_Total,CD_1_Total,CD_1_Total,UV_VIS_1,CD_1_Total,CD_1_Total,CD_1_Total,UV_VIS_1,CD_1_Total
,,,Fluoride,Chloride,Nitrite,Nitrite UV,Sulfate,Bromide,Nitrate,Nitrate UV,Phosphate
1,CondBlank1,1,n.a.,0.03,n.a.,n.a.,n.a.,0.08,n.a.,n.a.,0.24
2,CondBlank2,1,n.a.,0.03,n.a.,n.a.,0.05,0.07,n.a.,n.a.,n.a.
3,CondBlank3,1,n.a.,0.03,n.a.,n.a.,n.a.,0.07,n.a.,n.a.,0.22
4,A-3200x,1,n.a.,0.06,n.a.,n.a.,0.09,0.12,n.a.,0.03,0.27
5,A-1600x,1,n.a.,0.08,n.a.,n.a.,0.11,0.13,n.a.,0.06,0.31
6,A-400x,1,0.01,0.27,n.a.,0.08,0.28,0.31,n.a.,0.24,0.59
7,A-200x,1,0.07,0.51,n.a.,0.36,0.51,0.53,n.a.,0.5,1.05
8,A-20x,1,1.09,5.02,n.a.,5.44,5.04,5.07,n.a.,5.07,9.75
9,A-5x,1,4.12,19.84,n.a.,20.56,19.71,19.49,n.a.,19.92,39.5
10,A-2x,1,9.95,50.06,n.a.,49.74,50.11,50.2,n.a.,50.03,100.23
11,Blank1,1,n.a.,0.03,n.a.,n.a.,0.06,0.07,n.a.,n.a.,n.a.
12,Blank2,1,n.a.,0.03,n.a.,n.a.,0.05,0.07,n.a.,n.a.,n.a.
119,CKSTD9_A-200x,1,0.06,0.51,n.a.,0.36,0.53,0.57,n.a.,0.51,1.05
120,Blank10,1,n.a.,0.03,n.a.,n.a.,0.07,0.1,n.a.,n.a.,0.22
121,Redox_001,1,n.a.,1.43,n.a.,n.a.,2.84,0.81,n.a.,0.1,0.36
122,Redox_002,1,n.a.,1.56,n.a.,n.a.,3.35,0.98,n.a.,0.28,0.34
123,Redox_003,1,n.a.,1.34,n.a.,n.a.,2.54,1.82,n.a.,0.1,0.31
124,Redox_004,1,n.a.,1.88,n.a.,n.a.,2.59,0.8,n.a.,0.05,0.35
125,Redox_005,1,n.a.,1.69,n.a.,n.a.,2.98,0.86,n.a.,0.1,0.32
126,Redox_006,1,n.a.,15.27,n.a.,n.a.,4.07,2.39,n.a.,0.38,0.58
127,Redox_007,1,n.a.,1.75,n.a.,n.a.,4.16,1.01,n.a.,0.28,0.59
128,Redox_008,1,n.a.,1.92,n.a.,n.a.,4.2,1.02,n.a.,0.37,0.56
129,Redox_009,1,n.a.,2.02,n.a.,n.a.,3.82,0.99,n.a.,0.23,0.45
130,Redox_010,1,n.a.,13.37,n.a.,n.a.,4.68,1.16,n.a.,0.41,0.58
131,CKSTD10_A-200x,1,0.07,0.5,n.a.,0.36,0.52,0.53,n.a.,0.52,1.05
132,Blank11,1,n.a.,0.03,n.a.,n.a.,0.05,0.07,n.a.,n.a.,n.a.
133,Redox_011,1,n.a.,19.05,n.a.,n.a.,47.21,1.07,n.a.,0.3,0.51
134,Redox_012,1,n.a.,18.09,n.a.,n.a.,46.19,1.34,n.a.,0.32,0.48
135,Redox_013,1,n.a.,39.28,n.a.,n.a.,52.07,1.85,n.a.,0.72,0.4
136,Redox_014,1,n.a.,18.75,n.a.,n.a.,45.02,1.21,n.a.,0.15,0.55
137,Redox_015,1,n.a.,16.61,n.a.,n.a.,57.34,1.12,n.a.,0.07,0.44
138,Redox_process_blank,1,n.a.,9.53,n.a.,n.a.,1.18,1.11,n.a.,0.17,0.61
139,CKSTD11_A-200x,1,0.07,0.5,n.a.,0.36,0.52,0.53,n.a.,0.51,1.06
140,Blank12,1,n.a.,0.03,n.a.,n.a.,0.05,0.07,n.a.,n.a.,n.a.
141,Blank13,1,n.a.,0.03,n.a.,n.a.,0.06,0.07,n.a.,n.a.,n.a.
142,Blank14,1,n.a.,0.04,n.a.,n.a.,0.07,0.13,n.a.,n.a.,n.a.
143,Blank15,1,n.a.,0.04,n.a.,n.a.,0.08,0.15,n.a.,n.a.,n.a.
144,CKSTD12_A-200x,1,0.09,0.52,n.a.,0.34,0.54,0.58,n.a.,0.5,1.09
145,Blank16,1,n.a.,0.04,n.a.,n.a.,0.07,0.1,n.a.,n.a.,n.a.
154,CKSTD13_A-200x,1,1.11,4.97,n.a.,5.36,5.05,5.08,n.a.,5.09,9.86
155,Blank17,1,n.a.,0.04,n.a.,n.a.,0.07,0.1,n.a.,n.a.,n.a.
