"sample_label","site","treatment","timepoint","location","replicate"
"redox_195","GCW","sulfur","time-zero","transition-A","5"
"redox_196","GCW","sulfur","12-hr","upland-A","1"
"redox_197","GCW","sulfur","12-hr","upland-A","2"
"redox_198","GCW","sulfur","12-hr","upland-A","3"
"redox_199","GCW","sulfur","12-hr","upland-A","4"
"redox_200","GCW","sulfur","12-hr","upland-A","5"
"redox_201","GCW","sulfur","12-hr","upland-B","1"
"redox_202","GCW","sulfur","12-hr","upland-B","2"
"redox_203","GCW","sulfur","12-hr","upland-B","3"
"redox_204","GCW","sulfur","12-hr","upland-B","4"
"redox_205","GCW","sulfur","12-hr","upland-B","5"
"redox_206","GCW","sulfur","12-hr","transition-A","1"
"redox_207","GCW","sulfur","12-hr","transition-A","2"
"redox_208","GCW","sulfur","12-hr","transition-A","3"
"redox_209","GCW","sulfur","12-hr","transition-A","4"
"redox_210","GCW","sulfur","12-hr","transition-A","5"
"redox_211","GCW","sulfur","24-hr","upland-A","1"
"redox_212","GCW","sulfur","24-hr","upland-A","2"
"redox_213","GCW","sulfur","24-hr","upland-A","3"
"redox_214","GCW","sulfur","24-hr","upland-A","4"
"redox_215","GCW","sulfur","24-hr","upland-A","5"
"redox_216","GCW","sulfur","24-hr","upland-B","1"
"redox_217","GCW","sulfur","24-hr","upland-B","2"
"redox_218","GCW","sulfur","24-hr","upland-B","3"
"redox_219","GCW","sulfur","24-hr","upland-B","4"
"redox_220","GCW","sulfur","24-hr","upland-B","5"
"redox_221","GCW","sulfur","24-hr","transition-A","1"
"redox_222","GCW","sulfur","24-hr","transition-A","2"
"redox_223","GCW","sulfur","24-hr","transition-A","3"
"redox_224","GCW","sulfur","24-hr","transition-A","4"
"redox_225","GCW","sulfur","24-hr","transition-A","5"
"redox_226","GCW","sulfur","2-wk","upland-A","1"
"redox_227","GCW","sulfur","2-wk","upland-A","2"
"redox_228","GCW","sulfur","2-wk","upland-A","3"
"redox_229","GCW","sulfur","2-wk","upland-A","4"
"redox_230","GCW","sulfur","2-wk","upland-A","5"
"redox_231","GCW","sulfur","2-wk","upland-B","1"
"redox_232","GCW","sulfur","2-wk","upland-B","2"
"redox_233","GCW","sulfur","2-wk","upland-B","3"
"redox_234","GCW","sulfur","2-wk","upland-B","4"
"redox_235","GCW","sulfur","2-wk","upland-B","5"
"redox_236","GCW","sulfur","2-wk","transition-A","1"
"redox_237","GCW","sulfur","2-wk","transition-A","2"
"redox_238","GCW","sulfur","2-wk","transition-A","3"
"redox_239","GCW","sulfur","2-wk","transition-A","4"
"redox_240","GCW","sulfur","2-wk","transition-A","5"
"redox_241","GCW","phosphorus","time-zero","upland-A","1"
"redox_242","GCW","phosphorus","time-zero","upland-A","2"
"redox_243","GCW","phosphorus","time-zero","upland-A","3"
"redox_244","GCW","phosphorus","time-zero","upland-A","4"
"redox_245","GCW","phosphorus","time-zero","upland-A","5"
"redox_246","GCW","phosphorus","time-zero","upland-B","1"
"redox_247","GCW","phosphorus","time-zero","upland-B","2"
"redox_248","GCW","phosphorus","time-zero","upland-B","3"
"redox_249","GCW","phosphorus","time-zero","upland-B","4"
"redox_250","GCW","phosphorus","time-zero","upland-B","5"
"redox_251","GCW","phosphorus","time-zero","transition-A","1"
"redox_252","GCW","phosphorus","time-zero","transition-A","2"
"redox_253","GCW","phosphorus","time-zero","transition-A","3"
"redox_254","GCW","phosphorus","time-zero","transition-A","4"
"redox_255","GCW","phosphorus","time-zero","transition-A","5"
"redox_256","GCW","phosphorus","12-hr","upland-A","1"
"redox_257","GCW","phosphorus","12-hr","upland-A","2"
"redox_258","GCW","phosphorus","12-hr","upland-A","3"
"redox_259","GCW","phosphorus","12-hr","upland-A","4"
"redox_260","GCW","phosphorus","12-hr","upland-A","5"
"redox_261","GCW","phosphorus","12-hr","upland-B","1"
"redox_262","GCW","phosphorus","12-hr","upland-B","2"
"redox_263","GCW","phosphorus","12-hr","upland-B","3"
"redox_264","GCW","phosphorus","12-hr","upland-B","4"
"redox_265","GCW","phosphorus","12-hr","upland-B","5"
"redox_266","GCW","phosphorus","12-hr","transition-A","1"
"redox_267","GCW","phosphorus","12-hr","transition-A","2"
"redox_268","GCW","phosphorus","12-hr","transition-A","3"
"redox_269","GCW","phosphorus","12-hr","transition-A","4"
"redox_270","GCW","phosphorus","12-hr","transition-A","5"
"redox_271","GCW","phosphorus","24-hr","upland-A","1"
"redox_272","GCW","phosphorus","24-hr","upland-A","2"
"redox_273","GCW","phosphorus","24-hr","upland-A","3"
"redox_274","GCW","phosphorus","24-hr","upland-A","4"
"redox_275","GCW","phosphorus","24-hr","upland-A","5"
"redox_276","GCW","phosphorus","24-hr","upland-B","1"
"redox_277","GCW","phosphorus","24-hr","upland-B","2"
"redox_278","GCW","phosphorus","24-hr","upland-B","3"
"redox_279","GCW","phosphorus","24-hr","upland-B","4"
"redox_280","GCW","phosphorus","24-hr","upland-B","5"
"redox_281","GCW","phosphorus","24-hr","transition-A","1"
"redox_282","GCW","phosphorus","24-hr","transition-A","2"
"redox_283","GCW","phosphorus","24-hr","transition-A","3"
"redox_284","GCW","phosphorus","24-hr","transition-A","4"
"redox_285","GCW","phosphorus","24-hr","transition-A","5"
"redox_286","GCW","phosphorus","2-wk","upland-A","1"
"redox_287","GCW","phosphorus","2-wk","upland-A","2"
"redox_288","GCW","phosphorus","2-wk","upland-A","3"
"redox_289","GCW","phosphorus","2-wk","upland-A","4"
"redox_290","GCW","phosphorus","2-wk","upland-A","5"
"redox_291","GCW","phosphorus","2-wk","upland-B","1"
"redox_292","GCW","phosphorus","2-wk","upland-B","2"
"redox_293","GCW","phosphorus","2-wk","upland-B","3"
"redox_294","GCW","phosphorus","2-wk","upland-B","4"
"redox_295","GCW","phosphorus","2-wk","upland-B","5"
"redox_296","GCW","phosphorus","2-wk","transition-A","1"
"redox_297","GCW","phosphorus","2-wk","transition-A","2"
"redox_298","GCW","phosphorus","2-wk","transition-A","3"
"redox_299","GCW","phosphorus","2-wk","transition-A","4"
"redox_300","GCW","phosphorus","2-wk","transition-A","5"
"redox_301","GCW","salt","time-zero","upland-A","1"
"redox_302","GCW","salt","time-zero","upland-A","2"
"redox_303","GCW","salt","time-zero","upland-A","3"
"redox_304","GCW","salt","time-zero","upland-A","4"
"redox_305","GCW","salt","time-zero","upland-A","5"
"redox_306","GCW","salt","time-zero","upland-B","1"
"redox_307","GCW","salt","time-zero","upland-B","2"
"redox_308","GCW","salt","time-zero","upland-B","3"
"redox_309","GCW","salt","time-zero","upland-B","4"
"redox_310","GCW","salt","time-zero","upland-B","5"
"redox_311","GCW","salt","time-zero","transition-A","1"
"redox_312","GCW","salt","time-zero","transition-A","2"
"redox_313","GCW","salt","time-zero","transition-A","3"
"redox_314","GCW","salt","time-zero","transition-A","4"
"redox_315","GCW","salt","time-zero","transition-A","5"
"redox_316","GCW","salt","12-hr","upland-A","1"
"redox_317","GCW","salt","12-hr","upland-A","2"
"redox_318","GCW","salt","12-hr","upland-A","3"
"redox_319","GCW","salt","12-hr","upland-A","4"
"redox_320","GCW","salt","12-hr","upland-A","5"
"redox_321","GCW","salt","12-hr","upland-B","1"
"redox_322","GCW","salt","12-hr","upland-B","2"
"redox_323","GCW","salt","12-hr","upland-B","3"
"redox_324","GCW","salt","12-hr","upland-B","4"
"redox_325","GCW","salt","12-hr","upland-B","5"
"redox_326","GCW","salt","12-hr","transition-A","1"
"redox_327","GCW","salt","12-hr","transition-A","2"
"redox_328","GCW","salt","12-hr","transition-A","3"
"redox_329","GCW","salt","12-hr","transition-A","4"
"redox_330","GCW","salt","12-hr","transition-A","5"
"redox_331","GCW","salt","24-hr","upland-A","1"
"redox_332","GCW","salt","24-hr","upland-A","2"
"redox_333","GCW","salt","24-hr","upland-A","3"
"redox_334","GCW","salt","24-hr","upland-A","4"
"redox_335","GCW","salt","24-hr","upland-A","5"
"redox_336","GCW","salt","24-hr","upland-B","1"
"redox_337","GCW","salt","24-hr","upland-B","2"
"redox_338","GCW","salt","24-hr","upland-B","3"
"redox_339","GCW","salt","24-hr","upland-B","4"
"redox_340","GCW","salt","24-hr","upland-B","5"
"redox_341","GCW","salt","24-hr","transition-A","1"
"redox_342","GCW","salt","24-hr","transition-A","2"
"redox_343","GCW","salt","24-hr","transition-A","3"
"redox_344","GCW","salt","24-hr","transition-A","4"
"redox_345","GCW","salt","24-hr","transition-A","5"
"redox_346","GCW","salt","2-wk","upland-A","1"
"redox_347","GCW","salt","2-wk","upland-A","2"
"redox_348","GCW","salt","2-wk","upland-A","3"
"redox_349","GCW","salt","2-wk","upland-A","4"
"redox_350","GCW","salt","2-wk","upland-A","5"
"redox_351","GCW","salt","2-wk","upland-B","1"
"redox_352","GCW","salt","2-wk","upland-B","2"
"redox_353","GCW","salt","2-wk","upland-B","3"
"redox_354","GCW","salt","2-wk","upland-B","4"
"redox_355","GCW","salt","2-wk","upland-B","5"
"redox_356","GCW","salt","2-wk","transition-A","1"
"redox_357","GCW","salt","2-wk","transition-A","2"
"redox_358","GCW","salt","2-wk","transition-A","3"
"redox_359","GCW","salt","2-wk","transition-A","4"
"redox_360","GCW","salt","2-wk","transition-A","5"
,,,,,
"redox_361","GCW","water","4-wk","upland-A","1"
"redox_362","GCW","water","4-wk","upland-A","2"
"redox_363","GCW","water","4-wk","upland-A","3"
"redox_364","GCW","water","4-wk","upland-A","4"
"redox_365","GCW","water","4-wk","upland-A","5"
"redox_366","GCW","water","4-wk","upland-B","1"
"redox_367","GCW","water","4-wk","upland-B","2"
"redox_368","GCW","water","4-wk","upland-B","3"
"redox_369","GCW","water","4-wk","upland-B","4"
"redox_370","GCW","water","4-wk","upland-B","5"
"redox_371","GCW","water","4-wk","transition-A","1"
"redox_372","GCW","water","4-wk","transition-A","2"
"redox_373","GCW","water","4-wk","transition-A","3"
"redox_374","GCW","water","4-wk","transition-A","4"
"redox_375","GCW","water","4-wk","transition-A","5"
"redox_376","GCW","carbon","4-wk","upland-A","1"
"redox_377","GCW","carbon","4-wk","upland-A","2"
"redox_378","GCW","carbon","4-wk","upland-A","3"
"redox_379","GCW","carbon","4-wk","upland-A","4"
"redox_380","GCW","carbon","4-wk","upland-A","5"
"redox_381","GCW","carbon","4-wk","upland-B","1"
"redox_382","GCW","carbon","4-wk","upland-B","2"
"redox_383","GCW","carbon","4-wk","upland-B","3"
"redox_384","GCW","carbon","4-wk","upland-B","4"
"redox_385","GCW","carbon","4-wk","upland-B","5"
"redox_386","GCW","carbon","4-wk","transition-A","1"
"redox_387","GCW","carbon","4-wk","transition-A","2"
"redox_388","GCW","carbon","4-wk","transition-A","3"
"redox_389","GCW","carbon","4-wk","transition-A","4"
"redox_390","GCW","carbon","4-wk","transition-A","5"
"redox_391","GCW","nitrogen","4-wk","upland-A","1"
"redox_392","GCW","nitrogen","4-wk","upland-A","2"
"redox_393","GCW","nitrogen","4-wk","upland-A","3"
"redox_394","GCW","nitrogen","4-wk","upland-A","4"
"redox_395","GCW","nitrogen","4-wk","upland-A","5"
"redox_396","GCW","nitrogen","4-wk","upland-B","1"
"redox_397","GCW","nitrogen","4-wk","upland-B","2"
"redox_398","GCW","nitrogen","4-wk","upland-B","3"
"redox_399","GCW","nitrogen","4-wk","upland-B","4"
"redox_400","GCW","nitrogen","4-wk","upland-B","5"
"redox_401","GCW","nitrogen","4-wk","transition-A","1"
"redox_402","GCW","nitrogen","4-wk","transition-A","2"
"redox_403","GCW","nitrogen","4-wk","transition-A","3"
"redox_404","GCW","nitrogen","4-wk","transition-A","4"
"redox_405","GCW","nitrogen","4-wk","transition-A","5"
"redox_406","GCW","sulfur","4-wk","upland-A","1"
"redox_407","GCW","sulfur","4-wk","upland-A","2"
"redox_408","GCW","sulfur","4-wk","upland-A","3"
"redox_409","GCW","sulfur","4-wk","upland-A","4"
"redox_410","GCW","sulfur","4-wk","upland-A","5"
"redox_411","GCW","sulfur","4-wk","upland-B","1"
"redox_412","GCW","sulfur","4-wk","upland-B","2"
"redox_413","GCW","sulfur","4-wk","upland-B","3"
"redox_414","GCW","sulfur","4-wk","upland-B","4"
"redox_415","GCW","sulfur","4-wk","upland-B","5"
"redox_416","GCW","sulfur","4-wk","transition-A","1"
"redox_417","GCW","sulfur","4-wk","transition-A","2"
"redox_418","GCW","sulfur","4-wk","transition-A","3"
"redox_419","GCW","sulfur","4-wk","transition-A","4"
"redox_420","GCW","sulfur","4-wk","transition-A","5"
"redox_421","GCW","phosphorus","4-wk","upland-A","1"
"redox_422","GCW","phosphorus","4-wk","upland-A","2"
"redox_423","GCW","phosphorus","4-wk","upland-A","3"
"redox_424","GCW","phosphorus","4-wk","upland-A","4"
"redox_425","GCW","phosphorus","4-wk","upland-A","5"
"redox_426","GCW","phosphorus","4-wk","upland-B","1"
"redox_427","GCW","phosphorus","4-wk","upland-B","2"
"redox_428","GCW","phosphorus","4-wk","upland-B","3"
"redox_429","GCW","phosphorus","4-wk","upland-B","4"
"redox_430","GCW","phosphorus","4-wk","upland-B","5"
"redox_431","GCW","phosphorus","4-wk","transition-A","1"
"redox_432","GCW","phosphorus","4-wk","transition-A","2"
"redox_433","GCW","phosphorus","4-wk","transition-A","3"
"redox_434","GCW","phosphorus","4-wk","transition-A","4"
"redox_435","GCW","phosphorus","4-wk","transition-A","5"
"redox_436","GCW","salt","4-wk","upland-A","1"
"redox_437","GCW","salt","4-wk","upland-A","2"
"redox_438","GCW","salt","4-wk","upland-A","3"
"redox_439","GCW","salt","4-wk","upland-A","4"
"redox_440","GCW","salt","4-wk","upland-A","5"
"redox_441","GCW","salt","4-wk","upland-B","1"
"redox_442","GCW","salt","4-wk","upland-B","2"
"redox_443","GCW","salt","4-wk","upland-B","3"
"redox_444","GCW","salt","4-wk","upland-B","4"
"redox_445","GCW","salt","4-wk","upland-B","5"
"redox_446","GCW","salt","4-wk","transition-A","1"
"redox_447","GCW","salt","4-wk","transition-A","2"
"redox_448","GCW","salt","4-wk","transition-A","3"
"redox_449","GCW","salt","4-wk","transition-A","4"
"redox_450","GCW","salt","4-wk","transition-A","5"
